time," ti"," te"," tr"," signal"
07-03-2022 13:29:31,"46,3125","28,730501","48","60,625"
07-03-2022 13:29:32,"46,3125","28,731474","48","60,625"
07-03-2022 13:29:33,"46,3125","28,730825","48","60,625"
07-03-2022 13:29:35,"46,5625","28,73115","48","-8,540611"
07-03-2022 13:29:36,"46,5625","28,73115","48","-11,043739"
07-03-2022 13:29:37,"46,8125","28,732447","48","-82,706261"
07-03-2022 13:29:38,"46,8125","28,732771","48","-18,543739"
07-03-2022 13:29:40,"46,875","28,733744","48","-38,331261"
07-03-2022 13:29:41,"46,875","28,735041","48","27,706261"
07-03-2022 13:29:43,"46,875","28,734392","48","27,084351"
07-03-2022 13:29:44,"46,875","28,733744","48","43,75"
07-03-2022 13:29:45,"47","28,735041","48","9,165611"
07-03-2022 13:29:46,"47","28,737961","48","7,918739"
07-03-2022 13:29:48,"47,3125","28,738609","48","-79,793739"
07-03-2022 13:29:49,"47,3125","28,738609","48","-49,581261"
07-03-2022 13:29:50,"47,5","28,738285","48","-100"
07-03-2022 13:29:51,"47,5","28,739906","48","-23,125"
07-03-2022 13:29:53,"47,375","28,741852","48","9,584389"
07-03-2022 13:29:54,"47,375","28,742176","48","60,831261"
07-03-2022 13:29:55,"47,3125","28,742176","48","79,374962"
07-03-2022 13:29:57,"47,3125","28,742825","48","46,668739"
07-03-2022 13:29:58,"47,5","28,742825","48","-4,584351"
07-03-2022 13:29:59,"47,5","28,743473","48","-23,125"
07-03-2022 13:30:01,"47,75","28,742176","48","-94,165611"
07-03-2022 13:30:02,"47,75","28,741528","48","-46,668739"
07-03-2022 13:30:03,"47,6875","28,7425","48","-31,875038"
07-03-2022 13:30:04,"47,6875","28,744122","48","35,418739"
07-03-2022 13:30:06,"47,5625","28,745094","48","70,625038"
07-03-2022 13:30:07,"47,5625","28,744122","48","55,206261"
07-03-2022 13:30:08,"47,6875","28,745094","48","21,874962"
07-03-2022 13:30:10,"47,6875","28,745094","48","-12,706261"
07-03-2022 13:30:11,"47,9375","28,745743","48","-83,124962"
07-03-2022 13:30:12,"47,9375","28,746391","48","-52,293739"
07-03-2022 13:30:14,"48","28,747688","48","-72,081261"
07-03-2022 13:30:15,"48","28,746716","48","-6,043739"
07-03-2022 13:30:16,"47,8125","28,746391","48","45,209351"
07-03-2022 13:30:17,"47,8125","28,746067","48","63,75"
07-03-2022 13:30:19,"47,75","28,744122","48","82,915611"
07-03-2022 13:30:20,"47,75","28,746067","48","33,543739"
07-03-2022 13:30:21,"47,9375","28,747688","48","-17,709351"
07-03-2022 13:30:23,"47,9375","28,746716","48","-36,25"
07-03-2022 13:30:24,"48,1875","28,74704","48","-100"
07-03-2022 13:30:25,"48,1875","28,748013","48","-59,80624"
07-03-2022 13:30:27,"48,1875","28,748013","48","-62,321899"
07-03-2022 13:30:28,"48,1875","28,746716","48","4,325"
07-03-2022 13:30:29,"47,9375","28,746391","48","73,480194"
07-03-2022 13:30:30,"47,9375","28,746391","48","75,981239"
07-03-2022 13:30:32,"48","28,748013","48","61,191704"
07-03-2022 13:30:33,"48","28,748661","48","-6,099989"
07-03-2022 13:30:34,"48,25","28,747364","48","-75,895844"
07-03-2022 13:30:36,"48,25","28,747364","48","-61,749989"
07-03-2022 13:30:37,"48,3125","28,74704","48","-81,56459"
07-03-2022 13:30:38,"48,3125","28,747688","48","-15,556239"
07-03-2022 13:30:40,"48,0625","28,748337","48","52,964546"
07-03-2022 13:30:41,"48,0625","28,747364","48","72,118736"
07-03-2022 13:30:42,"48","28,748337","48","91,902092"
07-03-2022 13:30:43,"48","28,74931","48","25,86249"
07-03-2022 13:30:45,"48,1875","28,752228","48","-25,396851"
07-03-2022 13:30:46,"48,1875","28,752876","48","-43,950001"
07-03-2022 13:30:47,"48,4375","28,752876","48","-100"
07-03-2022 13:30:49,"48,4375","28,752876","48","-67,556236"
07-03-2022 13:30:50,"48,4375","28,751904","48","-70,096901"
07-03-2022 13:30:51,"48,4375","28,750607","48","-3,475"
07-03-2022 13:30:53,"48,125","28,749634","48","82,951057"
07-03-2022 13:30:54,"48,125","28,748985","48","86,050011"
07-03-2022 13:30:55,"48,0625","28,750931","48","100"
07-03-2022 13:30:56,"48,0625","28,752228","48","23,74374"
07-03-2022 13:30:58,"48,3125","28,753849","48","-44,814545"
07-03-2022 13:30:59,"48,3125","28,752228","48","-64,006241"
07-03-2022 13:31:00,"48,5","28,753525","48","-100"
07-03-2022 13:31:02,"48,5","28,752228","48","-53,668751"
07-03-2022 13:31:03,"48,375","28,751255","48","-21,005194"
07-03-2022 13:31:04,"48,375","28,749634","48","30,20001"
07-03-2022 13:31:06,"48,25","28,748013","48","66,004158"
07-03-2022 13:31:07,"48,25","28,748013","48","33,887512"
07-03-2022 13:31:08,"48,375","28,748337","48","0,527045"
07-03-2022 13:31:09,"48,375","28,747364","48","-34,087509"
07-03-2022 13:31:11,"48,5625","28,748661","48","-87,259354"
07-03-2022 13:31:12,"48,5625","28,747688","48","-55,849998"
07-03-2022 13:31:13,"48,625","28,748013","48","-75,073944"
07-03-2022 13:31:15,"48,625","28,748661","48","-25,762489"
07-03-2022 13:31:16,"48,4375","28,750607","48","25,434351"
07-03-2022 13:31:17,"48,4375","28,751579","48","43,924999"
07-03-2022 13:31:19,"48,375","28,752228","48","63,048943"
07-03-2022 13:31:20,"48,375","28,751579","48","13,637489"
07-03-2022 13:31:21,"48,5625","28,753525","48","-37,659351"
07-03-2022 13:31:22,"48,5625","28,754498","48","-56,25"
07-03-2022 13:31:24,"48,75","28,756767","48","-100"
07-03-2022 13:31:25,"48,75","28,758064","48","-62,006248"
07-03-2022 13:31:26,"48,625","28,758389","48","-29,367695"
07-03-2022 13:31:28,"48,625","28,759363","48","21,812511"
07-03-2022 13:31:29,"48,375","28,761633","48","92,177048"
07-03-2022 13:31:30,"48,375","28,761309","48","61,299988"
07-03-2022 13:31:32,"48,4375","28,761633","48","46,466705"
07-03-2022 13:31:33,"48,4375","28,761633","48","-20,86874"
07-03-2022 13:31:34,"48,625","28,762606","48","-73,415649"
07-03-2022 13:31:35,"48,625","28,76293","48","-58,681252"
07-03-2022 13:31:37,"48,6875","28,762606","48","-77,911446"
07-03-2022 13:31:38,"48,6875","28,762606","48","-28,606239"
07-03-2022 13:31:39,"48,4375","28,764875","48","39,877045"
07-03-2022 13:31:41,"48,4375","28,764227","48","58,99374"
07-03-2022 13:31:42,"48,375","28,763254","48","78,739594"
07-03-2022 13:31:43,"48,375","28,763254","48","12,662489"
07-03-2022 13:31:45,"48,5","28,763903","48","-21,341656"
07-03-2022 13:31:46,"48,5","28,766172","48","-39,300011"
07-03-2022 13:31:47,"48,75","28,766172","48","-100"
07-03-2022 13:31:48,"48,75","28,765848","48","-79,012489"
07-03-2022 13:31:50,"48,625","28,767794","48","-46,995842"
07-03-2022 13:31:51,"48,625","28,769415","48","20,85001"
07-03-2022 13:31:52,"48,375","28,767794","48","91,214546"
07-03-2022 13:31:54,"48,375","28,768118","48","60,33749"
07-03-2022 13:31:55,"48,375","28,768118","48","62,796898"
07-03-2022 13:31:56,"48,375","28,768442","48","-3,90625"
07-03-2022 13:31:58,"48,625","28,769739","48","-73,117691"
07-03-2022 13:31:59,"48,625","28,770712","48","-75,674988"
07-03-2022 13:32:00,"48,6875","28,770063","48","-95,527092"
07-03-2022 13:32:01,"48,6875","28,770388","48","-29,55624"
07-03-2022 13:32:03,"48,375","28,769091","48","56,222908"
07-03-2022 13:32:04,"48,375","28,768442","48","75,962509"
07-03-2022 13:32:05,"48,25","28,770063","48","100"
07-03-2022 13:32:07,"48,25","28,771036","48","31,525011"
07-03-2022 13:32:08,"48,375","28,772982","48","-1,835455"
07-03-2022 13:32:09,"48,375","28,772982","48","-36,450012"
07-03-2022 13:32:11,"48,625","28,773306","48","-100"
07-03-2022 13:32:12,"48,625","28,774279","48","-76,137489"
07-03-2022 13:32:13,"48,5625","28,774279","48","-61,404205"
07-03-2022 13:32:14,"48,5625","28,773306","48","5,831239"
07-03-2022 13:32:16,"48,3125","28,772657","48","75,570847"
07-03-2022 13:32:17,"48,3125","28,772982","48","61,36874"
07-03-2022 13:32:18,"48,375","28,772009","48","46,541706"
07-03-2022 13:32:20,"48,375","28,772657","48","-20,787489"
07-03-2022 13:32:21,"48,625","28,774279","48","-90,620842"
07-03-2022 13:32:22,"48,625","28,776224","48","-76,512489"
07-03-2022 13:32:24,"48,6875","28,776548","48","-96,364594"
07-03-2022 13:32:25,"48,6875","28,77817","48","-30,39374"
07-03-2022 13:32:26,"48,375","28,780766","48","55,385406"
07-03-2022 13:32:27,"48,375","28,780117","48","75,125008"
07-03-2022 13:32:29,"48,25","28,781414","48","100"
07-03-2022 13:32:30,"48,25","28,782387","48","30,687511"
07-03-2022 13:32:31,"48,5","28,782387","48","-37,258343"
07-03-2022 13:32:33,"48,5","28,782711","48","-73,137489"
07-03-2022 13:32:34,"48,6875","28,784657","48","-100"
07-03-2022 13:32:35,"48,6875","28,784008","48","-62,837502"
07-03-2022 13:32:37,"48,5625","28,785954","48","-30,192694"
07-03-2022 13:32:38,"48,5625","28,785305","48","20,993761"
07-03-2022 13:32:39,"48,3125","28,783684","48","91,364548"
07-03-2022 13:32:40,"48,3125","28,78336","48","60,49374"
07-03-2022 13:32:42,"48,4375","28,782063","48","28,370844"
07-03-2022 13:32:43,"48,4375","28,783035","48","-39,581261"
07-03-2022 13:32:44,"48,6875","28,785305","48","-100"
07-03-2022 13:32:46,"48,6875","28,786278","48","-79,281242"
07-03-2022 13:32:47,"48,6875","28,785629","48","-81,846901"
07-03-2022 13:32:48,"48,6875","28,786602","48","-15,25"
07-03-2022 13:32:50,"48,375","28,787251","48","71,151054"
07-03-2022 13:32:51,"48,375","28,786602","48","74,225014"
07-03-2022 13:32:52,"48,3125","28,784981","48","94,608292"
07-03-2022 13:32:53,"48,3125","28,784657","48","11,868739"
07-03-2022 13:32:55,"48,5","28,786926","48","-39,421852"
07-03-2022 13:32:56,"48,5","28,78952","48","-58,006248"
07-03-2022 13:32:57,"48,75","28,789196","48","-100"
07-03-2022 13:32:59,"48,75","28,788872","48","-81,674988"
07-03-2022 13:33:00,"48,6875","28,788548","48","-66,954208"
07-03-2022 13:33:01,"48,6875","28,788223","48","0,268739"
07-03-2022 13:33:03,"48,375","28,787251","48","87,291702"
07-03-2022 13:33:04,"48,375","28,788548","48","73,700012"
07-03-2022 13:33:05,"48,4375","28,790817","48","59,497906"
07-03-2022 13:33:06,"48,4375","28,792114","48","-24,506239"
07-03-2022 13:33:08,"48,6875","28,793411","48","-94,34584"
07-03-2022 13:33:09,"48,6875","28,79406","48","-80,243736"
07-03-2022 13:33:10,"48,75","28,796654","48","-100"
07-03-2022 13:33:12,"48,75","28,797302","48","-34,137489"
07-03-2022 13:33:13,"48,4375","28,797302","48","51,635406"
07-03-2022 13:33:14,"48,4375","28,798599","48","71,368759"
07-03-2022 13:33:16,"48,3125","28,798599","48","100"
07-03-2022 13:33:17,"48,3125","28,798923","48","26,91876"
07-03-2022 13:33:18,"48,5625","28,800869","48","-41,033344"
07-03-2022 13:33:19,"48,5625","28,802492","48","-76,918739"
07-03-2022 13:33:21,"48,8125","28,803789","48","-100"
07-03-2022 13:33:22,"48,8125","28,803789","48","-84,556236"
07-03-2022 13:33:23,"48,625","28,804762","47","-35,253151"
07-03-2022 13:33:25,"48,625","28,804113","47","-100"
07-03-2022 13:33:26,"48,375","28,80541","47","74,005196"
07-03-2022 13:33:27,"48,375","28,804438","47","26,36249"
07-03-2022 13:33:29,"48,125","28,804762","47","97,895844"
07-03-2022 13:33:30,"48,125","28,80541","47","33,612488"
07-03-2022 13:33:31,"48,3125","28,805086","47","-15,884351"
07-03-2022 13:33:32,"48,3125","28,80541","47","-84,550003"
07-03-2022 13:33:34,"48,5625","28,807032","47","-100"
07-03-2022 13:33:35,"48,5625","28,807032","47","-100"
07-03-2022 13:33:36,"48,375","28,808004","47","-59,153149"
07-03-2022 13:33:38,"48,375","28,80995","47","9,24375"
07-03-2022 13:33:39,"48,0625","28,810274","47","97,451057"
07-03-2022 13:33:40,"48,0625","28,811571","47","50,456261"
07-03-2022 13:33:42,"48,125","28,812868","47","36,185406"
07-03-2022 13:33:43,"48,125","28,813192","47","-47,887489"
07-03-2022 13:33:44,"48,375","28,813841","47","-100"
07-03-2022 13:33:45,"48,375","28,815462","47","-100"
07-03-2022 13:33:47,"48,375","28,818056","47","-100"
07-03-2022 13:33:48,"48,375","28,819353","47","-39,868752"
07-03-2022 13:33:49,"48,0625","28,818705","47","46,463554"
07-03-2022 13:33:50,"48,0625","28,818705","47","49,468761"
07-03-2022 13:33:52,"47,9375","28,819677","47","87,079155"
07-03-2022 13:33:53,"47,9375","28,820002","47","4,893761"
07-03-2022 13:33:55,"48,125","28,821299","47","-45,828148"
07-03-2022 13:33:56,"48,125","28,822922","47","-81,143753"
07-03-2022 13:33:57,"48,375","28,824543","47","-100"
07-03-2022 13:33:58,"48,375","28,824219","47","-100"
07-03-2022 13:34:00,"48,1875","28,826813","47","-55,690651"
07-03-2022 13:34:01,"48,1875","28,826488","47","12,725"
07-03-2022 13:34:02,"47,875","28,827785","47","100"
07-03-2022 13:34:04,"47,875","28,828758","47","53,97501"
07-03-2022 13:34:05,"47,9375","28,829407","47","39,722908"
07-03-2022 13:34:06,"47,9375","28,830704","47","-44,331238"
07-03-2022 13:34:08,"48,1875","28,831676","47","-100"
07-03-2022 13:34:09,"48,1875","28,831352","47","-100"
07-03-2022 13:34:10,"48,1875","28,831352","47","-100"
07-03-2022 13:34:11,"48,1875","28,831028","47","-36,237499"
07-03-2022 13:34:13,"47,875","28,831028","47","50,113556"
07-03-2022 13:34:14,"47,875","28,832649","47","53,137512"
07-03-2022 13:34:15,"47,8125","28,834595","47","73,470795"
07-03-2022 13:34:16,"47,8125","28,835892","47","-9,318761"
07-03-2022 13:34:18,"48","28,837513","47","-60,659351"
07-03-2022 13:34:19,"48","28,837189","47","-79,293747"
07-03-2022 13:34:21,"48,125","28,837189","47","-100"
07-03-2022 13:34:22,"48,125","28,838161","47","-67,212509"
07-03-2022 13:34:23,"47,8125","28,838486","47","17,891705"
07-03-2022 13:34:24,"47,8125","28,839134","47","54,25626"
07-03-2022 13:34:26,"47,6875","28,839783","47","91,891655"
07-03-2022 13:34:27,"47,6875","28,840107","47","9,73126"
07-03-2022 13:34:28,"47,8125","28,841728","47","-23,672955"
07-03-2022 13:34:29,"47,8125","28,842052","47","-58,331261"
07-03-2022 13:34:31,"48","28,842052","47","-100"
07-03-2022 13:34:32,"48","28,842701","47","-80,181252"
07-03-2022 13:34:34,"47,875","28,842701","47","-47,567696"
07-03-2022 13:34:35,"47,875","28,843027","47","3,587511"
07-03-2022 13:34:36,"47,625","28,843351","47","73,927048"
07-03-2022 13:34:37,"47,625","28,84627","47","43,02499"
07-03-2022 13:34:39,"47,6875","28,848864","47","28,166704"
07-03-2022 13:34:40,"47,6875","28,850161","47","-39,193741"
07-03-2022 13:34:41,"47,9375","28,849512","47","-100"
07-03-2022 13:34:43,"47,9375","28,849836","47","-94,981239"
07-03-2022 13:34:44,"47,875","28,849836","47","-80,279205"
07-03-2022 13:34:45,"47,875","28,848864","47","-13,07501"
07-03-2022 13:34:47,"47,5625","28,847891","47","73,929207"
07-03-2022 13:34:48,"47,5625","28,848864","47","60,31876"
07-03-2022 13:34:49,"47,4375","28,850161","47","97,979156"
07-03-2022 13:34:50,"47,4375","28,850809","47","15,84376"
07-03-2022 13:34:52,"47,625","28,852106","47","-34,828148"
07-03-2022 13:34:53,"47,625","28,853079","47","-70,09375"
07-03-2022 13:34:54,"47,875","28,854376","47","-100"
07-03-2022 13:34:55,"47,875","28,854376","47","-93,787491"
07-03-2022 13:34:57,"47,75","28,853079","47","-61,783344"